imports_and_action.py            imports_and_action
healthbar.py                     healthbar
init_func.py                     init_func
update_func.py                   update_func
walk_run_setup.py                walk_run_setup
_boundary_reached.py             _boundary_reached
update_frame.py                  update_frame
animate_and_load_imgs.py         animate_and_load_imgs
update_health_and_take_damage.py update_health_and_take_damage
bottom_stuff.py                  bottom_stuff
jump.py                          jump
